site,date,start_time,end_time,PG_count,burrow_count,burrow_visit,intern_data,qaqc
Rolling Hills #2,7/7/09,8:45,10:10,28,9,,,
Rolling Hills #2,7/14/09,8:45,9:45,50,11,,,
Rolling Hills #2,7/21/09,8:30,9:30,42,12,,,
Rolling Hills #2,7/28/09,8:45,9:50,46,12,,,
Rolling Hills #2,8/4/09,8:45,10:15,19,12,,,
Rolling Hills #2,8/11/09,8:45,10:15,45,12,,,
Rolling Hills #2,8/18/09,8:45,9:45,6,12,,,
Shore Meadows,6/30/09,7:55,8:55,73,4,,,
Shore Meadows,7/7/09,7:45,8:45,71,12,,,
Shore Meadows,7/14/09,8:00,9:00,67,22,,,
Shore Meadows,7/21/09,8:00,9:00,65,25,,,
Shore Meadows,7/28/09,8:00,9:00,82,26,,,
Shore Meadows,8/1/09,8:00,9:00,44,,,,
Shore Meadows,8/4/09,7:45,8:45,63,26,,,
Shore Meadows,8/11/09,7:50,8:54,57,,,,
Shore Meadows,8/18/09,8:00,9:00,29,26,,,
Shore Meadows,8/23/09,8:05,9:05,6,27,,,
Shore Meadows,8/27/09,8:00,9:00,74,,,,
Shore Meadows,9/1/09,8:00,,0,,,,
Swantown,7/2/09,8:38,9:50,20,4,,,
Swantown,7/10/09,8:07,9:07,26,4,,,
Swantown,7/17/09,8:03,9:07,25,4,,,
Swantown,7/24/09,8:40,9:40,24,4,,,
Swantown,7/29/09,7:55,9:02,24,6,,,
Swantown,8/8/09,8:25,9:25,22,6,,,
Swantown,8/14/09,8:40,9:40,20,6,,,
Swantown,8/21/09,8:40,9:40,12,6,,,
Cliffside,6/23/08,8:50,9:50,47,3,,,
Cliffside,6/30/08,8:30,9:30,6,6,,,
Cliffside,7/7/08,8:36,9:36,41,7,,,
Cliffside,7/11/08,8:45,9:45,18,11,,,
Cliffside,7/21/08,8:35,9:35,51,11,,,
Cliffside,7/28/08,8:35,9:35,6,11,,,
Cliffside,8/4/08,8:43,9:43,23,,,,
Crescent Harbor,6/28/08,6:30,7:30,14,9,,,
Crescent Harbor,7/5/08,7:00,8:00,11,9,,,
Crescent Harbor,7/14/08,8:00,9:00,12,9,,,
Crescent Harbor,7/19/08,8:00,9:00,8,9,,,
Crescent Harbor,7/30/08,7:00,8:00,10,9,,,
Crescent Harbor,8/6/08,7:00,8:00,12,,,,
Double Bluff North,6/26/08,8:15,10:45,66,7,,,
Double Bluff North,7/3/08,8:00,9:30,25,10,,,
Double Bluff North,7/10/08,8:15,10:30,101,19,,,
Double Bluff North,7/18/08,8:30,12:45,67,21,,,
Double Bluff North,7/24/08,8:15,10:25,95,24,,,
Double Bluff North,7/30/08,8:00,9:55,84,25,,,
Double Bluff North,8/7/08,7:55,9:30,93,25,,,
Double Bluff North,8/15/08,7:55,9:50,24,27,,,
Double Bluff South,6/28/08,8:25,9:30,20,0,,,
Double Bluff South,7/7/08,7:30,8:30,23,0,,,
Double Bluff South,7/15/08,8:30,9:30,16,0,,,
Double Bluff South,7/23/08,8:00,9:00,24,0,,,
Forbes Point,6/26/08,8:40,9:54,18,,,,
Forbes Point,7/5/08,8:40,9:50,11,,,,
Forbes Point,7/9/08,8:40,9:55,17,1,,,
Forbes Point,7/17/08,8:20,9:40,3,,,,
Forbes Point,7/24/08,8:45,9:50,16,5,,,
Forbes Point,8/4/08,8:40,10:00,28,5,,,
Forbes Point,8/7/08,8:40,10:00,21,7,,,
Fort Casey,6/27/08,8:40,9:40,30,,,,
Fort Casey,7/2/08,8:45,9:45,19,1,,,
Fort Casey,7/9/08,8:55,9:55,25,3,,,
Fort Casey,7/21/08,9:00,10:00,48,5,,,
Fort Casey,7/26/08,8:55,9:55,30,,,,
Fort Casey,8/1/08,8:55,9:55,18,,,,
Harrington North,6/24/08,8:46,9:46,10,3,,,
Harrington North,7/3/08,7:40,8:40,21,7,,,
Harrington North,7/9/08,7:30,8:30,30,,,,
Harrington North,7/18/08,9:30,11:05,25,,,,
Harrington North,7/25/08,8:56,10:00,40,12,,,
Harrington South,6/24/08,8:40,10:00,18,1,,,
Harrington South,7/2/08,8:35,9:35,18,2,,,
Harrington South,7/11/08,7:00,8:10,18,5,,,
Harrington South,7/18/08,7:45,8:45,17,7,,,
Harrington South,7/25/08,7:05,8:05,33,3,,,
Harrington South,7/30/08,7:10,8:10,38,6,,,
Hastie Lake,6/29/08,8:45,9:45,29,1,,,
Hastie Lake,7/6/08,8:15,9:15,30,2,,,
Hastie Lake,7/12/08,8:15,9:15,31,2,,,
Hastie Lake,7/16/08,8:40,10:31,26,2,,,
Hastie Lake,7/23/08,8:30,9:45,31,2,,,
Hastie Lake,7/30/08,8:40,9:45,15,,,,
Hastie Lake,8/6/08,8:45,9:30,16,2,,,
Keystone,6/22/08,7:35,8:35,32,,,,
Keystone,6/29/08,7:00,8:00,9,2,,,
Keystone,7/6/08,7:00,8:00,41,4,,,
Keystone,7/12/08,8:14,9:15,16,5,,,
Keystone,7/19/08,7:29,8:30,20,6,,,
Keystone,7/27/08,8:00,9:00,22,6,,,
Keystone,8/3/08,7:15,8:15,28,6,,,
Keystone,8/10/08,7:45,8:45,11,6,,,
Keystone,8/17/08,7:30,8:30,35,6,,,
Lagoon North #1,6/29/08,7:45,8:45,55,1,,,
Lagoon North #1,7/14/08,8:15,9:05,58,4,,,
Lagoon North #1,7/20/08,8:10,9:10,54,4,,,
Lagoon North #1,7/27/08,8:45,9:45,44,4,,,
Lagoon North #1,8/3/08,7:35,8:30,70,4,,,
Lagoon North #1,8/10/08,8:20,9:30,44,5,,,
Lagoon North #2,6/29/08,6:55,7:55,38,2,,,
Lagoon North #2,6/29/08,7:55,9:00,6,2,,,
Lagoon North #2,7/6/08,8:15,9:15,23,,,,
Lagoon North #2,7/14/08,8:16,9:20,54,,,,
Lagoon North #2,8/3/08,8:35,9:35,8,,,,
Lagoon North #2,8/10/08,8:35,9:35,42,,,,
Lagoon North #3,6/29/08,7:55,8:55,8,1,,,
Lagoon North #3,7/6/08,8:20,9:20,11,1,,,
Lagoon North #3,7/14/08,7:40,9:00,10,,,,
Lagoon North #3,7/20/08,8:15,9:15,26,4,,,
Lagoon North #3,7/27/08,8:15,9:15,26,5,,,
Lagoon North #3,8/3/08,8:50,9:40,26,,,,
Lagoon North #3,8/10/08,8:30,9:45,18,5,,,
Lagoon South,6/25/08,8:00,9:15,35,,,,
Lagoon South,7/2/08,8:00,9:10,7,1,,,
Lagoon South,7/10/08,7:45,9:15,38,2,,,
Lagoon South,7/16/08,8:00,9:00:00,35,4,,,
Lagoon South,7/23/08,7:30,9:15,41,6,,,
Lagoon South,7/30/08,7:30,9:15,45,6,,,
Lagoon South,8/6/08,7:30,9:10,42,8,,,
Hancock Lake #1,6/28/08,7:28,8:28,44,,,,
Hancock Lake #1,7/1/08,8:10,9:10,46,3,,,
Hancock Lake #1,7/11/08,8:33,9:33,32,7,,,
Hancock Lake #1,7/16/08,8:22,9:22,32,15,,,
Hancock Lake #1,7/25/08,8:28,9:29,29,16,,,
Hancock Lake #1,7/30/08,8:44,9:45,19,17,,,
Hancock Lake #1,8/4/08,8:44,9:45,50,17,,,
Hancock Lake #2,7/10/08,8:00,9:00,8,3,,,
Hancock Lake #2,7/16/08,7:45,8:45,23,,,,
Hancock Lake #2,7/26/08,7:15,7:50,15,,,,
Hancock Lake #2,7/31/08,8:20,9:05,11,,,,
Ledgewood,6/27/08,8:30,9:30,18,1,,,
Ledgewood,7/3/08,8:05,9:05,22,4,,,
Ledgewood,6/11/08,7:45,8:50,28,10,,,
Ledgewood,7/15/08,8:45,9:55,23,10,,,
Ledgewood,7/25/08,7:10,8:20,30,12,,,
Ledgewood,7/30/08,8:05,9:35,29,12,,,
Ledgewood,8/2/08,8:00,9:00,25,12,,,
Ledgewood,8/9/08,7:30,8:35,27,13,,,
Ledgewood,8/14/08,7:35,8:40,28,13,,,
Limpet Lane,6/23/08,8:00,9:00,38,,,,
Limpet Lane,6/30/08,8:00,9:00,19,,,,
Limpet Lane,7/9/08,8:15,9:15,19,2,,,
Limpet Lane,7/14/08,8:00,9:30,8,2,,,
Limpet Lane,7/21/08,8:05,9:05,45,4,,,
Limpet Lane,7/28/08,8:15,9:15,15,4,,,
Limpet Lane,8/7/08,8:00,9:00,37,6,,,
Malmo Bluff,6/26/08,8:45,9:45,26,4,,,
Malmo Bluff,6/3/08,8:45,9:45,4,4,,,
Malmo Bluff,7/9/08,8:45,9:45,22,4,,,
Malmo Bluff,7/17/08,8:45,9:45,22,14,,,
Malmo Bluff,7/24/08,8:45,9:45,18,15,,,
Malmo Bluff,8/1/08,8:45,9:45,12,15,,,
Malmo Bluff,8/5/08,8:45,9:45,16,17,,,
Maylor Point,6/28/08,7:50,8:50,15,3,,,
Maylor Point,7/5/08,8:20,9:20,8,,,,
Maylor Point,7/14/08,6:30,7:30,17,3,,,
Maylor Point,7/19/08,6:45,7:45,15,,,,
Maylor Point,8/1/08,7:00,8:00,17,,,,
Maylor Point,8/6/08,8:15,9:15,19,,,,
Monroe Landing,6/28/08,8:20,9:20,9,1,,,
Monroe Landing,7/4/08,8:30,9:30,11,2,,,
Monroe Landing,7/11/08,8:00,9:00,13,,,,
Monroe Landing,7/19/08,8:30,9:30,10,2,,,
Monroe Landing,8/2/08,8:30,9:30,11,,,,
Monroe Landing,8/9/08,8:15,9:15,7,,,,
Mutiny Sands,6/26/08,7:41,8:42,40,3,,,
Mutiny Sands,7/10/08,9:20,10:24,40,,,,
Mutiny Sands,7/16/08,1:45,2:45,33,3,,,
Mutiny Sands,7/24/08,10:30,11:37,50,9,,,
Pratts Bluff,6/29/08,8:30,9:30,18,4,,,
Pratts Bluff,7/3/08,8:45,10:00,17,12,,,
Pratts Bluff,7/6/08,8:45,10:00,30,5,,,
Pratts Bluff,7/20/08,8:45,10:00,21,14,,,
Pratts Bluff,7/27/08,8:45,10:00,15,15,,,
Pratts Bluff,8/3/08,8:45,10:00,19,15,,,
Possession Point,6/26/08,8:40,9:40,18,1,,,
Possession Point,7/4/08,8:45,10:15,7,3,,,
Possession Point,7/11/08,7:35,9:50,22,3,,,
Possession Point,7/18/08,8:12,,21,5,,,
Possession Point,7/22/08,8:28,11:30,20,,,,
Possession Point,8/1/08,7:45,10:00,11,5,,,
Possession Point,8/9/08,8:40,9:40,24,,,,
Possession Point,8/9/08,9:40,10:40,7,,,,
Rolling Hills #1,6/25/08,8:40,9:45,21,6,,,
Rolling Hills #1,7/2/08,8:30,10:00,31,6,,,
Rolling Hills #1,7/9/08,8:30,9:45,33,6,,,
Rolling Hills #1,7/10/08,8:35,9:35,28,6,,,
Rolling Hills #1,7/17/08,8:35,9:35,31,,,,
Rolling Hills #1,7/23/08,8:25,9:35,34,,,,
Rolling Hills #1,7/22/08,8:30,9:30,35,,,,
Rolling Hills #1,7/30/08,8:30,9:30,12,,,,
Rolling Hills #1,8/7/08,8:30,9:30,28,,,,
Rolling Hills #1,8/16/08,8:35,9:35,13,,,,
Shore Meadows,6/24/08,7:00,8:00,81,,,,
Shore Meadows,6/30/08,6:55,7:55,52,,,,
Shore Meadows,7/7/08,6:45,7:45,46,,,,
Shore Meadows,7/14/08,6:55,7:55,33,6,,,
Shore Meadows,7/21/08,6:45,7:45,47,6,,,
Shore Meadows,7/28/08,6:50,7:50,53,6,,,
Swantown,6/24/08,8:40,9:40,18,2,,,
Swantown,7/1/08,8:02,9:06,13,4,,,
Swantown,7/8/08,8:16,9:20,30,4,,,
Swantown,7/15/08,8:07,9:10,14,4,,,
Swantown,7/22/08,8:25,9:30,34,6,,,
Swantown,7/30/08,8:25,9:30,27,6,,,
Swantown,8/5/08,8:15,9:16,39,6,,,
Swantown,6/9/15,,,6,0,,,
Swantown,6/26/15,,,14,0,,,
Swantown,7/2/15,,,8,2,3,,
Swantown,7/10/15,,,18,6,8,,
Swantown,7/16/15,,,13,3,2,,
Swantown,7/20/15,,,30,6,16,,
Swantown,7/31/15,,,12,3,6,,
Swantown,8/3/15,,,11,6,10,,
Swantown,8/13/15,,,9,3,4,,
Swantown,8/18/15,,,36,1,3,,
Swantown,8/24/15,,,1,1,1,,
Swantown,9/1/15,,,10,2,3,,
Swantown,9/11/15,,,5,0,0,,
Swantown,9/15/15,,,8,0,0,,
Rolling Hills #1,6/24/15,,,61,14,29,,
Rolling Hills #1,7/1/15,,,31,7,11,,
Rolling Hills #1,7/8/15,,,40,8,16,,
Rolling Hills #1,7/15/15,,,9,6,9,,
Rolling Hills #1,7/22/15,,,45,12,22,,
Rolling Hills #1,7/29/15,,,29,1,2,,
Rolling Hills #1,8/5/15,,,45,0,0,,
Rolling Hills #1,8/12/15,,,6,0,0,,
Malmo Bluff,6/22/15,,,25,1,1,,
Malmo Bluff,6/29/15,,,27,13,23,,
Malmo Bluff,7/11/15,,,24,3,4,,
Malmo Bluff,7/17/15,,,31,13,22,,
Malmo Bluff,7/23/15,,,32,6,17,,
Malmo Bluff,7/31/15,,,47,0,0,,
Malmo Bluff,8/5/15,,,44,4,9,,
Malmo Bluff,8/12/15,,,30,0,0,,
Malmo Bluff,8/20/15,,,17,1,7,,
Malmo Bluff,8/27/15,,,3,0,0,,
Rolling Hills #2,6/24/15,,,0,5,7,,pg count is na w/ prey dels
Rolling Hills #2,7/1/15,,,0,2,2,,pg count is na w/ prey dels
Rolling Hills #2,7/8/15,,,0,0,0,,pg count is na w/ prey dels
Rolling Hills #2,7/15/15,,,0,1,1,,pg count is na w/ prey dels
Rolling Hills #2,7/22/15,,,0,2,2,,pg count is na w/ prey dels
Rolling Hills #3,6/23/15,,,59,1,3,,
Rolling Hills #3,6/30/15,,,36,0,0,,
Rolling Hills #3,7/7/15,,,60,2,4,,
Rolling Hills #3,7/14/15,,,24,1,1,,
Rolling Hills #3,7/21/15,,,64,2,6,,
Rolling Hills #3,7/30/15,,,23,0,0,,
Rolling Hills #3,8/6/15,,,39,0,0,,
Rolling Hills #3,8/13/15,,,9,0,0,,
Possession Point,6/20/15,,,21,1,1,,
Possession Point,6/28/15,,,8,0,0,,
Possession Point,7/5/15,,,19,1,2,,
Possession Point,7/12/15,,,10,3,3,,
Possession Point,7/19/15,,,14,3,4,,
Possession Point,7/29/15,,,5,3,5,,
Possession Point,8/3/15,,,21,1,0,,
Possession Point,8/9/15,,,23,1,0,,
Possession Point,8/16/15,,,11,2,1,,
Possession Point,8/23/15,,,1,0,0,,
Mutiny Sands,6/22/15,,,39,2,3,Y,
Mutiny Sands,6/24/15,,,32,4,10,Y,
Mutiny Sands,6/26/15,,,29,4,7,Y,
Mutiny Sands,6/30/15,,,29,8,17,Y,
Mutiny Sands,7/2/15,,,38,0,0,Y,
Mutiny Sands,7/6/15,,,47,9,28,Y,
Mutiny Sands,7/8/15,,,45,7,30,Y,
Mutiny Sands,7/10/15,,,36,8,21,Y,
Mutiny Sands,7/14/15,,,40,6,16,Y,
Mutiny Sands,7/16/15,,,47,8,26,Y,
Mutiny Sands,7/20/15,,,47,4,10,Y,
Mutiny Sands,7/22/15,,,44,3,7,Y,
Mutiny Sands,7/24/15,,,38,2,2,Y,
Mutiny Sands,7/28/15,,,18,3,6,Y,
Mutiny Sands,7/30/15,,,54,2,3,Y,
Mutiny Sands,8/3/15,,,57,7,17,Y,
Mutiny Sands,8/5/15,,,44,4,5,Y,
Mutiny Sands,8/7/15,,,23,3,3,Y,
Mutiny Sands,8/11/15,,,4,1,2,Y,
Mutiny Sands,8/13/15,,,36,2,2,Y,
Mutiny Sands,8/17/15,,,4,2,3,Y,
Mutiny Sands,8/19/15,,,2,1,2,Y,
Mutiny Sands,8/21/15,,,5,1,3,Y,
Mutiny Sands,8/25/15,,,2,1,1,Y,
Mutiny Sands,8/27/15,,,2,0,0,Y,
Ledgewood,6/25/15,,,36,3,5,,
Ledgewood,7/3/15,,,43,6,10,,
Ledgewood,7/11/15,,,32,4,6,,
Ledgewood,7/16/15,,,35,7,13,,
Ledgewood,7/21/15,,,42,7,12,,
Ledgewood,7/29/15,,,26,4,8,,
Ledgewood,8/1/15,,,43,4,9,,
Ledgewood,8/6/15,,,43,4,7,,
Ledgewood,8/13/15,,,24,2,3,,
Ledgewood,8/22/15,,,17,0,0,,
Ledgewood,8/29/15,,,0,0,0,,
Shore Meadows,6/24/15,,,76,7,9,,
Shore Meadows,7/1/15,,,49,17,31,,
Shore Meadows,7/8/15,,,90,12,17,,
Shore Meadows,7/15/15,,,85,12,24,,
Shore Meadows,7/22/15,,,89,23,36,,
Shore Meadows,7/29/15,,,65,4,6,,
Shore Meadows,8/5/15,,,107,9,14,,
Shore Meadows,8/12/15,,,55,1,1,,
Shore Meadows,8/19/15,,,39,1,5,,
Shore Meadows,8/26/15,,,2,2,2,,
Shore Meadows,9/2/15,,,0,0,0,,
Pratts Bluff,6/23/15,,,25,2,2,,
Pratts Bluff,6/30/15,,,17,14,45,,
Pratts Bluff,7/7/15,,,33,2,5,,
Pratts Bluff,7/14/15,,,18,4,9,,
Pratts Bluff,7/21/15,,,30,8,20,,
Pratts Bluff,7/28/15,,,25,3,3,,
Pratts Bluff,8/4/15,,,27,0,0,,
Pratts Bluff,8/11/15,,,7,0,0,,
Pratts Bluff,6/23/15,,,26,5,7,Y,
Pratts Bluff,6/25/15,,,27,7,21,Y,
Pratts Bluff,6/29/15,,,23,12,47,Y,
Pratts Bluff,7/1/15,,,18,11,55,Y,
Pratts Bluff,7/3/15,,,28,12,24,Y,
Pratts Bluff,7/7/15,,,37,12,34,Y,
Pratts Bluff,7/9/15,,,29,10,22,Y,
Pratts Bluff,7/13/15,,,32,5,26,Y,
Pratts Bluff,7/15/15,,,25,15,41,Y,
Pratts Bluff,7/17/15,,,34,10,39,Y,
Pratts Bluff,7/21/15,,,42,11,32,Y,
Pratts Bluff,7/23/15,,,28,11,37,Y,
Pratts Bluff,7/27/15,,,26,3,7,Y,
Pratts Bluff,7/29/15,,,8,3,12,Y,
Pratts Bluff,8/4/15,,,35,0,0,Y,
Pratts Bluff,8/6/15,,,26,1,1,Y,
Pratts Bluff,8/10/15,,,13,1,2,Y,
Pratts Bluff,8/12/15,,,17,1,1,Y,
Pratts Bluff,8/14/15,,,3,0,0,Y,
Pratts Bluff,8/18/15,,,7,0,0,Y,
Pratts Bluff,8/20/15,,,2,0,0,Y,
Maylor Point,6/26/15,,,7,1,1,,
Maylor Point,7/3/15,,,13,2,1,,
Maylor Point,7/10/15,,,13,1,2,,
Maylor Point,7/13/15,,,6,1,1,,
Maylor Point,7/23/15,,,9,0,0,,
Maylor Point,7/13/15,,,4,0,0,,
Maylor Point,8/3/15,,,6,0,0,,
Lagoon North #1,7/16/15,,,57,6,8,,
Lagoon North #1,7/24/15,,,34,4,4,,
Lagoon North #1,7/28/15,,,40,2,3,,
Lagoon North #1,8/7/15,,,46,2,3,,
Lagoon North #1,8/14/15,,,43,2,2,,
Lagoon North #1,8/20/15,,,22,0,0,,
Lagoon North #1,8/27/15,,,4,0,0,,
Harrington South,6/25/15,,,12,2,1,,
Harrington South,7/1/15,,,15,6,3,,
Harrington South,7/6/15,,,18,5,5,,
Harrington South,7/13/15,,,21,1,1,,
Harrington South,7/19/15,,,14,1,1,,
Harrington South,7/27/15,,,17,1,2,,
Harrington South,8/3/15,,,22,1,1,,
Harrington South,8/13/15,,,19,0,0,,
Harrington South,8/18/15,,,14,0,0,,
Double Bluff South,6/24/15,,,4,1,1,,
Double Bluff South,7/1/15,,,3,0,0,,
Double Bluff South,7/7/15,,,8,2,3,,
Double Bluff South,7/15/15,,,11,2,4,,
Double Bluff South,7/22/15,,,11,1,2,,
Double Bluff South,7/30/15,,,14,0,0,,
Double Bluff South,8/5/15,,,10,0,0,,
Double Bluff South,8/11/15,,,8,0,0,,
Hastie Lake South,6/26/15,,,16,8,0,,
Hastie Lake South,7/3/15,,,27,3,3,,
Hastie Lake South,7/10/15,,,32,3,3,,
Hastie Lake South,7/18/15,,,37,5,0,,
Hastie Lake South,7/22/15,,,35,3,4,,
Hastie Lake South,7/29/15,,,9,0,0,,
Hastie Lake South,8/5/15,,,22,2,8,,
Hastie Lake South,8/11/15,,,21,3,2,,
Hastie Lake South,8/18/15,,,34,1,3,,
Hastie Lake South,8/25/15,,,7,1,2,,
Hastie Lake South,9/1/15,,,2,1,2,,
Hastie Lake South,9/8/15,,,2,1,2,,
Hastie Lake South,9/14/15,,,3,1,1,,
Hastie Lake South,9/22/15,,,0,0,0,,
Limpet Lane,7/2/15,,,0,0,0,,
Limpet Lane,8/9/15,,,15,0,0,,
Limpet Lane,8/14/15,,,18,0,0,,
Lagoon North #2,7/15/15,,,0,0,0,,
Lagoon North #2,7/24/15,,,26,2,0,,
Lagoon North #2,7/28/15,,,40,2,3,,
Lagoon North #2,8/7/15,,,0,0,0,,
Lagoon North #2,7/8/15,,,0,0,0,,
Forbes Point,6/26/15,,,13,1,1,,
Forbes Point,7/3/15,,,6,1,2,,
Forbes Point,7/10/15,,,17,1,1,,
Forbes Point,7/20/15,,,12,0,0,,
Forbes Point,7/31/15,,,6,0,0,,
Forbes Point,8/3/15,,,10,0,0,,
Forbes Point,8/14/15,,,10,0,0,,
Forbes Point,8/18/15,,,5,2,3,,
Forbes Point,8/28/15,,,4,0,0,,
Cliffside,6/22/15,,,16,2,3,,
Cliffside,6/29/15,,,9,2,3,,
Cliffside,7/6/15,,,33,5,9,,
Cliffside,7/14/15,,,8,2,3,,
Cliffside,7/20/15,,,27,2,2,,
Cliffside,7/28/15,,,12,2,3,,
Cliffside,8/4/15,,,28,0,0,,
Cliffside,8/10/15,,,14,3,4,,
Cliffside,8/17/15,,,6,0,0,,
Cliffside,8/24/15,,,0,0,0,,
Coupeville Wharf,6/25/15,,,8,0,0,,
Coupeville Wharf,7/2/15,,,7,0,0,,
Coupeville Wharf,7/7/15,,,8,0,0,,
Coupeville Wharf,7/14/15,,,4,0,0,,
Libby North,6/23/15,,,10,1,1,,
Libby North,7/1/15,,,13,1,0,,
Libby North,7/11/15,,,17,2,1,,
Libby North,7/17/15,,,15,2,1,,
Libby North,7/25/15,,,13,2,1,,
Libby North,8/1/15,,,10,0,0,,
Libby North,8/6/15,,,9,0,0,,
Libby North,8/15/15,,,5,0,0,,
Libby North,8/22/15,,,5,0,0,,
Harrington North,6/26/15,,,9,2,2,,
Harrington North,7/3/15,,,17,3,4,,
Harrington North,7/10/15,,,15,3,1,,
Harrington North,7/16/15,,,20,2,2,,
Harrington North,7/23/15,,,19,4,7,,
Harrington North,7/30/15,,,22,4,6,,
Harrington North,8/7/15,,,16,2,2,,
Harrington North,8/14/15,,,11,3,3,,
Harrington North,8/21/15,,,6,1,1,,
Harrington North,8/26/15,,,8,0,0,,
Harrington North,9/9/15,,,0,0,0,,
Lake Hancock North,6/20/15,,,47,5,16,,
Lake Hancock North,6/27/15,,,43,2,4,,
Lake Hancock North,7/4/15,,,58,10,5,,
Lake Hancock North,7/11/15,,,48,5,9,,
Lake Hancock North,7/18/15,,,49,2,4,,
Lake Hancock North,7/25/15,,,53,5,14,,
Lake Hancock North,8/1/15,,,56,14,70,,
Lake Hancock North,8/8/15,,,53,2,6,,
Lake Hancock North,8/15/15,,,65,0,0,,
Keystone,6/24/15,,,86,0,0,,
Keystone,7/1/15,,,39,0,0,,
Keystone,7/10/15,,,42,0,0,,
Keystone,7/17/15,,,67,0,0,,
Keystone,7/22/15,,,59,0,0,,
Keystone,7/31/15,,,25,0,0,,
Keystone,8/5/15,,,55,0,0,,
Keystone,8/12/15,,,11,0,0,,
Keystone,8/18/15,,,42,0,0,,
Fort Casey North,6/24/15,,,39,2,2,,
Fort Casey North,7/4/15,,,33,3,10,,
Fort Casey North,7/11/15,,,31,9,9,,
Fort Casey North,7/17/15,,,32,11,31,,
Fort Casey North,7/24/15,,,32,9,21,,
Fort Casey North,7/29/15,,,34,3,4,,
Fort Casey North,8/7/15,,,0,3,4,,
Fort Casey North,8/15/15,,,14,1,2,,
Fort Casey North,8/23/15,,,2,0,0,,
Fort Casey North,8/30/15,,,0,0,0,,
Monroe Landing,6/17/15,,,9,2,1,,
Monroe Landing,6/24/15,,,12,0,0,,
Monroe Landing,7/1/15,,,8,0,0,,
Monroe Landing,7/8/15,,,6,1,1,,
Monroe Landing,7/15/15,,,4,0,0,,
Monroe Landing,7/21/15,,,10,1,2,,
Monroe Landing,7/28/15,,,6,0,0,,
Monroe Landing,8/4/15,,,12,1,1,,
Monroe Landing,8/11/15,,,8,0,0,,
Monroe Landing,8/17/15,,,10,0,0,,
Double Bluff North,6/24/15,,,40,7,11,,
Double Bluff North,7/3/15,,,41,3,2,,
Double Bluff North,7/10/15,,,52,0,0,,
Double Bluff North,7/17/15,,,57,3,5,,
Double Bluff North,7/24/15,,,51,7,15,,
Double Bluff North,7/31/15,,,35,3,5,,
Double Bluff North,8/7/15,,,43,0,0,,
Double Bluff North,8/13/15,,,28,0,0,,
Double Bluff North,8/21/15,,,10,0,0,,
Lagoon Point South,6/25/15,,,29,2,2,,
Lagoon Point South,7/2/15,,,9,1,1,,
Lagoon Point South,7/9/15,,,39,7,8,,
Lagoon Point South,7/16/15,,,30,17,49,,
Lagoon Point South,7/23/15,,,36,20,33,,
Lagoon Point South,7/30/15,,,23,3,4,,
Lagoon Point South,8/6/15,,,44,1,3,,
Lagoon Point South,8/13/15,,,28,2,4,,
Lagoon Point South,8/20/15,,,11,0,0,,
Lagoon Point South,8/27/15,,,2,0,0,,
Lagoon Point South,7/13/15,,,27,14,27,,
Lagoon North #0,6/23/15,,,4,0,0,,
Lagoon North #0,7/10/15,,,30,1,1,,
Lagoon North #0,7/18/15,,,31,3,4,,
Lagoon North #0,7/26/15,,,25,4,6,,
Lagoon North #0,8/1/15,,,18,0,0,,
Lagoon North #0,8/7/15,,,22,0,0,,
Lagoon North #0,8/12/15,,,20,2,1,,
Lagoon North #0,8/28/15,,,5,0,0,,