site,ymd,start_time,pg_count,count_type,internOnly,week,site_id,visit_id
Ketron SE,6/2/17,6:50,16,pg,,22,14,619
Ketron SW,6/2/17,8,27,pg,,22,15,620
Mill Bight B,6/5/17,7:45,10,pg,,23,34,621
Mill Bight A,6/5/17,7:50,5,pg,,23,30,622
Burfoot Park,6/6/17,7:45,8,pg,,23,6,624
Zangle Cove A,6/5/17,8:00,2,pg,,23,9,625
Ketron SE,6/7/17,6:40,5,pg,,23,14,628
Ketron SW,6/7/17,7:55,16,pg,,23,15,629
Hope Island NE,6/3/17,7:25,2,pg,,22,46,630
Walnut Rd C,6/8/17,8:00,31,pg,,23,32,631
Young's Cove D,6/6/17,7:15,5,pg,,23,23,632
Young's Cove C,6/6/17,7:00,6,pg,,23,22,633
Butterball Cove South A,6/10/17,7:55,15,pg,,23,11,634
Hope Island NE,6/10/17,7:20,2,pg,,23,46,635
Walnut Rd B,6/8/17,8:00,31,pg,,23,31,636
Young's Cove A,6/9/17,7:50,4,pg,,23,2,638
Burfoot Park,6/13/17,7:50,5,pg,,24,6,639
Young's Cove C,6/13/17,7:00,4,pg,,24,22,640
Young's Cove D,6/13/17,7:00,10,pg,,24,23,641
Briscoe Pt,6/11/17,8:00,14,pg,,23,37,642
Young's Cove E,6/9/17,7:50,6,pg,,23,24,643
Ketron SE,6/14/17,6:25,14,pg,,24,14,644
Ketron SW,6/14/17,7:40,32,pg,,24,15,645
Hearthfire,6/9/17,6:05,3,pg,,23,41,646
Hearthfire,6/16/17,5:50,8,pg,,24,41,649
Hope Island NE,6/16/17,7:20,3,pg,,24,46,650
Young's Cove E,6/16/17,7:45,14,pg,,24,24,651
Flapjack,6/9/17,7:57,9,pg,,23,10,652
Butterball Cove South A,6/17/17,7:55,13,pg,,24,11,653
Zangle Cove B,6/18/17,7:30,4,pg,,24,44,654
Young's Cove B,6/16/17,7:45,6,pg,,24,21,656
Young's Cove F,6/9/17,7:50,3,pg,,23,25,657
Walnut Rd B,6/16/17,8:00,21,pg,,24,31,658
Walnut Rd C,6/16/17,8:00,21,pg,,24,32,659
Zangle Cove C,6/18/17,7:30,8,pg,,24,45,660
Mill Bight B,6/16/17,7:30,14,pg,,24,34,661
Mill Bight B,6/19/17,7:30,8,pg,,25,34,662
Mill Bight A,6/16/17,7:30,11,pg,,24,30,663
Mill Bight A,6/19/17,7:30,9,pg,,25,30,664
Burfoot Park,6/20/17,7:45,12,pg,,25,6,665
Young's Cove D,6/20/17,8:00,1,pg,,25,23,666
Young's Cove C,6/20/17,6:45,1,pg,,25,22,667
Young's Cove F,6/16/17,7:35,3,pg,,24,25,668
Briscoe Pt,6/18/17,8:00,15,pg,,24,37,669
Zangle Cove B,6/23/17,8:00,2,pg,,25,44,670
Walnut Rd B,6/22/17,8:00,21,pg,,25,31,671
Young's Cove A,6/23/17,8:00,6,pg,,25,2,672
Walnut Rd C,6/22/17,8:00,21,pg,,25,32,673
Ketron SE,6/23/17,630,6,pg,,25,14,675
Ketron SW,6/23/17,7:45,26,pg,,25,15,676
Young's Cove F,6/24/17,7:40,3,pg,,25,25,677
Butterball Cove South A,6/24/17,8:00,14,pg,,25,11,678
Young's Cove E,6/23/17,8:00,4,pg,,25,24,679
Flapjack,6/23/17,8:00,6,pg,,25,10,680
Butterball North,6/4/17,8:00,10,pg,,22,35,681
Butterball North,6/11/17,7:57,10,pg,,23,35,682
Briscoe Pt,6/24/17,8:00,12,pg,,25,37,683
Totten@Elizan B ,6/29/17,7:05,3,pg,,26,27,684
Totten@Elizan C,6/29/17,7:05,3,pg,,26,28,685
Mill Bight B,6/29/17,6:05,6,pg,,26,34,686
Ketron SE,6/28/17,7:50,8,pg,,26,14,687
Ketron SW,6/28/17,6:35,26,pg,,26,15,688
Butterball North,6/7/17,720,9,pg,,23,35,689
Butterball North,6/14/17,720,11,pg,,24,35,690
Butterball North,6/21/17,7:15,7,pg,,25,35,691
Butterball North,6/29/17,710,9,pg,,26,35,692
Hope Island NE,6/30/17,7:20,3,pg,,26,46,693
Young's Cove E,6/30/17,7:42,5,pg,,26,24,694
Hearthfire,6/30/17,7:30,5,pg,,26,41,695
Young's Cove C,6/29/17,7:10,4,pg,,26,22,696
Young's Cove D,6/29/17,7:10,1,pg,,26,23,697
Burfoot Park,6/27/17,7:45,14,pg,,26,6,698
Butterball Cove South A,7/1/17,8:00,17,pg,,26,11,699
Zangle Cove A,7/2/17,7:55,3,pg,,26,9,700
Zangle Cove B,7/1/17,730,2,pg,,26,44,701
Young's Cove F,6/30/17,7:37,4,pg,,26,25,703
Young's Cove D,7/4/17,7:09,2,pg,,27,23,704
Young's Cove C,7/4/17,7:06,1,pg,,27,22,705
Burfoot Park,7/5/17,7:50,6,pg,,27,6,706
Higgins Cove,6/29/17,5:50,5,pg,,26,7,707
Young's Cove B,6/23/17,6:45,5,pg,,25,21,708
Totten@Elizan A North,6/28/17,7:15,1,pg,,26,40,709
Lyle Point,6/22/17,7:50,14,pg,,25,8,710
Higgins Cove,6/21/17,5:50,8,pg,,25,7,711
Big Fish Trap,6/20/17,6:00,5,pg,,25,5,712
Totten@Elizan A North,6/22/17,7:17,3,pg,,25,40,713
Higgins Cove,6/16/17,6:00,8,pg,,24,7,714
Lyle Point,7/6/17,8:00,17,pg,,27,8,715
Big Fish Trap,7/5/17,730,5,pg,,27,5,716
Higgins Cove,6/7/17,6:00,12,pg,,23,7,717
Zangle Cove A,6/18/17,7:30,6,pg,,24,9,718
Ketron Ferry,6/9/17,7:40,19,pg,,23,13,720
Lyle Point,6/18/17,8:00,11,pg,,24,8,721
Big Fish Trap,6/14/17,6:30,5,pg,,24,5,722
Butterball North,7/5/17,735,9,pg,,27,35,723
Ketron SE,7/5/17,6:35,14,pg,,27,14,724
Ketron SW,7/5/17,7:47,4,pg,,27,15,725
Zangle Cove A,7/6/17,8:00,3,pg,,27,9,726
Totten@Elizan C,7/6/17,7:25,2,pg,,27,28,727
Mill Bight A,6/29/17,7:10,8,pg,,26,30,729
Walnut Rd B,6/29/17,8:00,13,pg,,26,31,731
Walnut Rd B,7/7/17,7:55,11,pg,,27,31,732
Young's Cove A,6/30/17,7:30,8,pg,,26,2,733
Young's Cove E,7/7/17,7:45,11,pg,,27,24,734
Hearthfire,7/7/17,7:25,5,pg,,27,41,735
Butterball North,6/16/17,7:55,15,pg,,24,35,736
Butterball North,7/2/17,7:50,8,pg,,26,35,737
Young's Cove A,6/16/17,7:44,7,pg,,24,2,738
Walnut Rd C,7/7/17,7:50,12,pg,,27,32,739
Mill Bight A,7/7/17,745,10,pg,,27,30,740
Briscoe Pt,7/2/17,8:00,18,pg,,26,37,741
Hope Island NE,7/9/17,7:30,2,pg,,27,46,742
Butterball Cove South A,7/8/17,7:55,14,pg,,27,11,743
Young's Cove F,7/7/17,7:55,4,pg,,27,25,744
Mill Bight B,7/7/17,7:25,8,pg,,27,34,745
Young's Cove A,7/7/17,7:50,2,pg,,27,2,746
Young's Cove B,7/9/17,7:33,6,pg,,27,21,747
Flapjack,6/30/17,7:50,6,pg,,26,10,748
Flapjack,7/8/17,7:58,16,pg,,27,10,749
Young's Cove B,6/9/17,7:51,5,pg,,23,21,750
Young's Cove B,6/29/17,800,6,pg,,26,21,751
Burfoot Park,7/11/17,7:50,9,pg,,28,6,752
Briscoe Pt,7/9/17,7:30,13,pg,,27,37,753
Totten@Legacy,6/15/17,730,2,pg,,24,29,754
Totten@Legacy,7/6/17,730,2,pg,,27,29,755
Butterball North,7/12/17,800,10,pg,,28,35,757
Ketron SE,7/12/17,6:40,14,pg,,28,14,758
Ketron SW,7/12/17,7:50,24,pg,,28,15,759
Young's Cove B,7/14/17,7:30,4,pg,,28,21,760
Hearthfire,7/14/17,7:25,5,pg,,28,41,761
Butterball Cove South A,7/15/17,8:00,19,pg,,28,11,763
Mill Bight B,7/15/17,7:00,15,pg,,28,34,764
Mill Bight A,7/15/17,7:00,11,pg,,28,30,766
Andy's Marine Park West,7/11/17,700,10,pg,,28,17,767
Andy's Marine Park West,6/13/17,710,6,pg,,24,17,768
Andy's Marine Park West,7/4/17,706,11,pg,,27,17,769
Mill Bight C,7/15/17,7:05,1,pg,,28,33,770
Andy's Marine Park West,6/6/17,720,3,pg,,23,17,771
Big Fish Trap,6/28/17,645,4,pg,,26,5,772
Walnut Rd A,6/29/17,800,13,pg,,26,3,773
Higgins Cove,7/6/17,600,9,pg,,27,7,774
Totten@Elizan A North,7/7/17,655,4,pg,,27,40,775
Young's Cove E,7/14/17,7:36,5,pg,,28,24,776
Young's Cove E,7/16/17,6:15,8,pg,,28,24,777
Butterball North,7/9/17,805,9,pg,,27,35,778
Walnut Rd C,6/29/17,800,17,pg,,26,32,779
Higgins Cove,7/13/17,630,4,pg,,28,7,780
Totten@Legacy,7/15/17,730,3,pg,,28,29,781
Walnut Rd A,7/17/17,7:00,20,pg,,29,3,782
Walnut Rd B,7/16/17,755,17,pg,,28,31,783
Young's Cove C,7/14/17,7:25,7,pg,,28,22,784
Young's Cove D,7/14/17,7:30,6,pg,,28,23,785
Burfoot Park,7/18/17,7:40,9,pg,,29,6,786
Young's Cove D,7/18/17,7:07,6,pg,,29,23,787
Young's Cove C,7/18/17,7:00,6,pg,,29,22,788
Zangle Cove A,7/17/17,7:40,3,pg,,29,9,789
Young's Cove A,7/14/17,7:30,6,pg,,28,2,790
Totten@Elizan C,7/19/17,7:10,2,pg,,29,28,791
Butterball North,7/19/17,7:30,10:00,pg,,29,35,793
Totten@Elizan A North,7/20/17,8:00,4,pg,,29,40,794
Totten @Elizan A Tower,7/20/17,8:00,4,pg,,29,54,795
Walnut Rd C,7/16/17,7:55,17,pg,,28,32,796
Flapjack,7/14/17,7:30,12,pg,,28,10,797
Butterball North,7/15/17,8:05,17,pg,,28,35,798
Young's Cove E,7/21/17,7:35,5,pg,,29,24,799
Zangle Cove A,7/21/17,7:45,1,pg,,29,9,800
Mill Bight A,7/21/17,7:17,12,pg,,29,30,801
Hearthfire,7/21/17,7:15,4,pg,,29,41,802
Walnut Rd B,7/20/17,755,13,pg,,29,31,804
Young's Cove A,7/21/17,7:37,6,pg,,29,2,805
Young's Cove B,7/21/17,7:30,3,pg,,29,21,806
Burfoot- Extended,7/22/17,6:15,10,pg,,29,55,807
Mill Bight B,7/22/17,7:25,6,pg,,29,34,808
Butterball Cove South A,7/22/17,8:00,17,pg,,29,11,809
Hope Island NE,7/23/17,8:00,1,pg,,29,46,810
Young's Cove F,7/14/17,7:30,2,pg,,28,25,811
Young's Cove F,7/21/17,7:35,1,pg,,29,25,812
Andy's Marine Park West,7/18/17,7,10,pg,,29,17,813
Totten@Legacy,7/24/17,730,3,pg,,30,29,814
Beachcrest,7/24/17,7:30,7,pg,,30,12,815
Big Fish Trap,7/19/17,7:05,3,pg,,29,5,816
Big Fish Trap,7/13/17,6:00,6,pg,,28,5,817
Burfoot Park,7/25/17,7:45,14,pg,,30,6,818
Butterball North,7/26/17,745,5,pg,,30,35,819
Walnut Rd A,7/24/17,7:50,15,pg,,30,3,820
Andy's Marine Park West,7/25/17,7:02,17,pg,,30,17,821
Ketron Ferry,7/27/17,8:10,24,pg,,30,13,822
Big Fish Trap,7/28/17,6:45,6,pg,,30,5,823
Flapjack,7/28/17,7:41,10,pg,,30,10,824
Totten@Legacy,7/28/17,730,2,pg,,30,29,825
Briscoe Pt,7/16/17,8:00,21,pg,,28,37,826
Briscoe Pt,7/22/17,7:55,19,pg,,29,37,827
Mill Bight B,7/29/17,6:55,18,pg,,30,34,828
Walnut Rd B,7/28/17,720,7,pg,,30,31,829
Young's Cove F,7/28/17,7:30,5,pg,,30,25,830
Hearthfire,7/28/17,7:25,5,pg,,30,41,831
Butterball Cove South A,7/29/17,7:55,23,pg,,30,11,832
Zangle Cove A,7/31/17,7:45,3,pg,,31,9,833
Young's Cove C,7/28/17,7:32,8,pg,,30,22,834
Young's Cove D,7/28/17,7:32,8,pg,,30,23,835
Zangle Cove B,7/31/17,8:00,5,pg,,31,44,836
Burfoot Park,8/1/17,7:45,6,pg,,31,6,837
Young's Cove D,8/1/17,7:26,3,pg,,31,23,838
Young's Cove C,8/1/17,7:15,8,pg,,31,22,839
Totten@Legacy,7/30/17,735,4,pg,,30,29,840
Walnut Rd A,7/10/17,750,18,pg,,28,3,841
Walnut Rd A,7/3/17,600,21,pg,,27,3,842
Higgins Cove,7/20/17,615,3,pg,,29,7,843
Lyle Point,7/15/17,800,17,pg,,28,8,844
Butterball North,8/2/17,700,7,pg,,31,35,845
Priest Point Park,6/24/17,800,3,pg,,25,50,846
Walnut Rd C,7/20/17,755,15,pg,,29,32,847
Lyle Point,7/20/17,755,12,pg,,29,8,848
Young's Cove E,7/29/17,7:24,8,pg,,30,24,849
Beachcrest,8/2/17,7:20,8,pg,,31,12,850
Young's Cove A,7/28/17,7:35,8,pg,,30,2,851
Big Fish Trap,8/2/17,7:18,5,pg,,31,5,852
Andy's Marine Park West,8/4/17,6:55,4,pg,,31,17,853
Young's Cove E,8/4/17,7:40,6,pg,,31,24,854
Mill Bight B,8/4/17,7:05,15,pg,,31,34,855
Hearthfire,8/4/17,7:30,6,pg,,31,41,856
Young's Cove B,8/4/17,7:35,2,pg,,31,21,857
Totten@Legacy,8/4/17,730,2,pg,,31,29,858
Walnut Rd A,7/31/17,704,15,pg,,31,3,859
Zangle Cove A,8/4/17,7:40,3,pg,,31,9,860
Young's Cove A,8/4/17,740,9,pg,,31,2,861
Butterball Cove South A,8/5/17,7:50,27,pg,,31,11,862
Briscoe Pt,7/29/17,8:00,19,pg,,30,37,864
Walnut Rd A,8/7/17,7:41,18,pg,,32,3,867
Flapjack,8/4/17,7:50,14,pg,,31,10,868
Butterball North,7/22/17,7:54,10,pg,,29,35,869
Butterball North,7/30/17,8:07,9,pg,,30,35,870
Butterball North,8/8/17,8:02,6,pg,,32,35,871
Andy's Marine Park West,8/8/17,6:55,11,pg,,32,17,872
Mill Bight A,7/28/17,700,12,pg,,30,30,873
Totten @Elizan A Tower,8/10/17,7:00,5,pg,,32,54,874
Butterball North,8/10/17,650,8,pg,,32,35,875
Burfoot Park,8/8/17,7:45,8,pg,,32,6,876
Young's Cove D,8/8/17,7:57,4,pg,,32,23,877
Young's Cove C,8/8/17,7:57,8,pg,,32,22,878
Beachcrest,8/9/17,7:05,7,pg,,32,12,879
Ketron SE,7/17/17,6:30,10,pg,,29,14,880
Ketron SW,7/17/17,7:45,16,pg,,29,15,881
Briscoe Pt,8/6/17,8:00,10,pg,,31,37,882
Mill Bight B,8/13/17,7:00,11,pg,,32,34,883
Big Fish Trap,8/12/17,6:45,1,pg,,32,5,884
Mill Bight A,8/4/17,708,12,pg,,31,30,885
Mill Bight C,8/4/17,7:15,2,pg,,31,33,886
Mill Bight A,8/13/17,7:08,12,pg,,32,30,887
Mill Bight C,8/13/17,7:15,3,pg,,32,33,888
Butterball Cove South A,8/12/17,7:23,24,pg,,32,11,889
Young's Cove A,8/13/17,7:55,3,pg,,32,2,890
Flapjack,8/13/17,8:10,9,pg,,32,10,891
Zangle Cove B,8/15/17,7:35,3,pg,,33,44,893
Hearthfire,8/11/17,7:20,4,pg,,32,41,894
Zangle Cove A,8/16/17,7:45,3,pg,,33,9,895
Beachcrest,8/16/17,610,4,pg,,33,12,896
Mill Bight B Extended,8/13/17,630,25,pg,,32,56,897
Totten @Elizan A Tower,7/26/17,630,7,pg,,30,54,898
Young's Cove C,8/16/17,750,2,pg,,33,22,899
Walnut Rd B,8/7/17,704,18,pg,,32,31,900
Briscoe Pt,8/13/17,8:00,7,pg,,32,37,902
Butterball North,8/14/17,8:07,14,pg,,33,35,903
Butterball North,8/16/17,652,9,pg,,33,35,904
Mill Bight A,8/17/17,6:45,9,pg,,33,30,905
Walnut Rd A,8/14/17,6:30,32,pg,,33,3,906
Mill Bight B,8/17/17,6:45,7,pg,,33,34,907
Zangle Cove A,8/18/17,7:45,3,pg,,33,9,908
Butterball Cove South A,8/19/17,7:55,22,pg,,33,11,909
Andy's Marine Park West,8/15/17,7:00,6,pg,,33,17,910
Zangle Cove A,8/20/17,7:50,3,pg,,33,9,911
Zangle Cove B,8/20/17,8:00,1,pg,,33,44,912
Walnut Rd B,8/16/17,7:15,9,pg,,33,31,914
Big Fish Trap,6/6/17,6:30,5,pg,,23,5,916
Walnut Rd A,8/22/17,7:50,6,pg,,34,3,917
Butterball North,8/23/17,740,8,pg,,34,35,918
Beachcrest,8/23/17,7:53,14,pg,,34,12,919
Young's Cove F,8/4/17,7:40,5,pg,,31,25,920
Gull Harbor,6/23/17,8:00,11,pg,,25,20,921
Gull Harbor,6/29/17,8:00,14,pg,,26,20,923
Gull Harbor,7/16/17,7:20,9,pg,,28,20,924
Gull Harbor,7/23/17,8:00,11,pg,,29,20,925
Totten@Legacy,8/14/17,730,3,pg,,33,29,926
Butterball Cove South A,8/26/17,7:50,10,pg,,34,11,927
Mill Bight A,8/24/17,800,7,pg,,34,30,928
Walnut Rd B,8/22/17,7:50,6,pg,,34,31,929
Zangle Cove A,8/30/17,7:45,2,pg,,35,9,930
Jarrell Cove State Park,6/12/17,800,4,pg,,24,39,931
Jarrell Cove State Park,6/20/17,800,4,pg,,25,39,932
Walnut Rd A,6/19/17,600,18,pg,,25,3,933
Ketron Ferry,8/22/17,730,3,pg,,34,13,934
Totten @Elizan A Tower,8/24/17,706,2,pg,,34,54,935
Totten@Elizan A North,8/24/17,706,2,pg,,34,40,936
Totten@Elizan A South,8/24/17,706,2,pg,,34,26,937
Lyle Point,8/17/17,800,3,pg,,33,8,938
Lyle Point,8/10/17,755,5,pg,,32,8,939
Butterball North,8/30/17,7:10,1,pg,,35,35,943
Gull Harbor,7/30/17,7:30,12,pg,,30,20,944
Gull Harbor,8/6/17,7:15,16,pg,,31,20,945
Butterball North,9/6/17,702,1,pg,,36,35,949
Flapjack,6/16/17,700,8,pg,,24,10,950
Andy's Marine Park West,6/20/17,702,6,pg,,25,17,951
Butterball North,9/14/17,7:20,1,pg,,37,35,953
Butterball North,9/26/17,720,29,pg,,39,35,954
Andy's Marine Park South,6/17/17,7,4,pg,,24,49,957
Andy's Marine Park South,6/24/17,8,10,pg,,25,49,958
Andy's Marine Park South,7/1/17,8,14,pg,,26,49,959
Andy's Marine Park South,7/8/17,7,14,pg,,27,49,960
Andy's Marine Park South,7/15/17,7,16,pg,,28,49,961
Andy's Marine Park South,7/22/17,7,18,pg,,29,49,962
Andy's Marine Park South,7/29/17,8,20,pg,,30,49,963
Andy's Marine Park South,8/5/17,7,12,pg,,31,49,964
Andy's Marine Park South,8/12/17,7,2,pg,,32,49,965
Andy's Marine Park South,8/19/17,8,6,pg,,33,49,966
Andy's Marine Park South,8/26/17,7,4,pg,,34,49,967
Sandy Pt,6/8/17,8,6,pg,,23,47,969
Sandy Pt,6/16/17,7,8,pg,,24,47,970
Sandy Pt,6/23/17,7,14,pg,,25,47,971
Sandy Pt,6/30/17,8,22,pg,,26,47,972
Sandy Pt,7/7/17,7,20,pg,,27,47,973
Sandy Pt,7/14/17,7,18,pg,,28,47,974
Sandy Pt,7/21/17,8,16,pg,,29,47,975
Sandy Pt,7/28/17,7,22,pg,,30,47,976
Sandy Pt,8/4/17,7,20,pg,,31,47,977
Sandy Pt,8/11/17,8,4,pg,,32,47,978
Sandy Pt,8/18/17,8,6,pg,,33,47,979
Young's Cove E,7/4/17,5:30,10,pg,,27,24,984
Andy's Marine Park South,6/6/17,7:20,3,pg,,23,49,985
Burfoot Park,6/8/17,,11,pg,,23,6,986
Andy's Marine Park South,7/4/17,7:05,11,pg,,27,49,988
Young's Cove E,6/26/17,5:15,14,pg,,26,24,989
Butterball North,8/24/17,6:35,7,pg,,34,35,990
Ketron SE,6/16/17,7,5,pg,,24,14,992
Mill Bight B,7/21/17,7:17,26,pg,,29,34,993
Mill Bight A,6/26/17,7:15,16,pg,,26,30,995
Totten@Elizan B ,7/26/17,7:25,2,pg,,30,27,996
Andy's Marine Park South,6/13/17,7:10,6,pg,,24,49,997
Andy's Marine Park South,6/20/17,7:02,13,pg,,25,49,998
Andy's Marine Park South,7/11/17,7,21,pg,,28,49,999