"year","site","week","PG_count","region"
2015,"Coupeville Wharf",27,7,"Whidbey"
2015,"Double Bluff North",32,43,"Whidbey"
2015,"Double Bluff North",31,35,"Whidbey"
2015,"Double Bluff North",29,57,"Whidbey"
2015,"Double Bluff North",28,52,"Whidbey"
2015,"Double Bluff North",33,28,"Whidbey"
2015,"Double Bluff North",27,41,"Whidbey"
2015,"Double Bluff North",26,40,"Whidbey"
2015,"Double Bluff North",30,51,"Whidbey"
2015,"Double Bluff South",28,8,"Whidbey"
2015,"Double Bluff South",29,11,"Whidbey"
2015,"Double Bluff South",30,11,"Whidbey"
2015,"Double Bluff South",33,8,"Whidbey"
2015,"Double Bluff South",31,14,"Whidbey"
2015,"Double Bluff South",32,10,"Whidbey"
2015,"Forbes Point",33,10,"Whidbey"
2015,"Forbes Point",26,13,"Whidbey"
2015,"Forbes Point",32,10,"Whidbey"
2015,"Forbes Point",30,12,"Whidbey"
2015,"Forbes Point",28,17,"Whidbey"
2015,"Fort Casey North",29,32,"Whidbey"
2015,"Fort Casey North",27,33,"Whidbey"
2015,"Fort Casey North",30,32,"Whidbey"
2015,"Fort Casey North",31,34,"Whidbey"
2015,"Fort Casey North",28,31,"Whidbey"
2015,"Fort Casey North",26,39,"Whidbey"
2015,"Harrington North",31,22,"Whidbey"
2015,"Harrington North",29,20,"Whidbey"
2015,"Harrington North",30,19,"Whidbey"
2015,"Harrington North",33,11,"Whidbey"
2015,"Harrington North",27,17,"Whidbey"
2015,"Harrington North",32,16,"Whidbey"
2015,"Harrington North",28,15,"Whidbey"
2015,"Harrington South",34,14,"Whidbey"
2015,"Harrington South",26,12,"Whidbey"
2015,"Harrington South",29,21,"Whidbey"
2015,"Harrington South",33,19,"Whidbey"
2015,"Harrington South",29,14,"Whidbey"
2015,"Harrington South",31,17,"Whidbey"
2015,"Harrington South",32,22,"Whidbey"
2015,"Harrington South",28,18,"Whidbey"
2015,"Harrington South",27,15,"Whidbey"
2015,"Hastie Lake",30,35,"Whidbey"
2015,"Hastie Lake",29,37,"Whidbey"
2015,"Hastie Lake",32,22,"Whidbey"
2015,"Hastie Lake",28,32,"Whidbey"
2015,"Hastie Lake",34,34,"Whidbey"
2015,"Hastie Lake",33,21,"Whidbey"
2015,"Hastie Lake",27,27,"Whidbey"
2015,"Keystone",32,55,"Whidbey"
2015,"Keystone",26,86,"Whidbey"
2015,"Keystone",30,59,"Whidbey"
2015,"Keystone",29,67,"Whidbey"
2015,"Lagoon North #0",33,20,"Whidbey"
2015,"Lagoon North #0",31,18,"Whidbey"
2015,"Lagoon North #0",30,25,"Whidbey"
2015,"Lagoon North #0",32,22,"Whidbey"
2015,"Lagoon North #0",29,31,"Whidbey"
2015,"Lagoon North #0",28,30,"Whidbey"
2015,"Lagoon North #1",32,46,"Whidbey"
2015,"Lagoon North #1",31,40,"Whidbey"
2015,"Lagoon North #1",29,57,"Whidbey"
2015,"Lagoon North #1",33,43,"Whidbey"
2015,"Lagoon North #1",30,34,"Whidbey"
2015,"Lagoon North #2",31,40,"Whidbey"
2015,"Lagoon North #2",30,26,"Whidbey"
2015,"Lagoon South",26,29,"Whidbey"
2015,"Lagoon South",28,39,"Whidbey"
2015,"Lagoon South",29,30,"Whidbey"
2015,"Lagoon South",30,36,"Whidbey"
2015,"Lagoon South",32,44,"Whidbey"
2015,"Lagoon South",31,23,"Whidbey"
2015,"Lagoon South",33,28,"Whidbey"
2015,"Ledgewood",33,24,"Whidbey"
2015,"Ledgewood",28,32,"Whidbey"
2015,"Ledgewood",31,43,"Whidbey"
2015,"Ledgewood",27,43,"Whidbey"
2015,"Ledgewood",29,35,"Whidbey"
2015,"Ledgewood",26,36,"Whidbey"
2015,"Ledgewood",31,26,"Whidbey"
2015,"Ledgewood",32,43,"Whidbey"
2015,"Ledgewood",30,42,"Whidbey"
2015,"Libby North",28,17,"Whidbey"
2015,"Libby North",26,10,"Whidbey"
2015,"Libby North",29,15,"Whidbey"
2015,"Libby North",32,9,"Whidbey"
2015,"Libby North",31,10,"Whidbey"
2015,"Libby North",30,13,"Whidbey"
2015,"Libby North",27,13,"Whidbey"
2015,"Limpet Lane",33,18,"Whidbey"
2015,"Limpet Lane",32,15,"Whidbey"
2015,"Malmo Bluff",26,25,"Whidbey"
2015,"Malmo Bluff",27,27,"Whidbey"
2015,"Malmo Bluff",30,32,"Whidbey"
2015,"Malmo Bluff",29,31,"Whidbey"
2015,"Malmo Bluff",33,30,"Whidbey"
2015,"Malmo Bluff",32,44,"Whidbey"
2015,"Malmo Bluff",31,47,"Whidbey"
2015,"Malmo Bluff",28,24,"Whidbey"
2015,"Maylor Point",30,9,"Whidbey"
2015,"Maylor Point",28,13,"Whidbey"
2015,"Maylor Point",27,13,"Whidbey"
2015,"Maylor Point",26,7,"Whidbey"
2015,"Monroe Landing",32,12,"Whidbey"
2015,"Monroe Landing",33,8,"Whidbey"
2015,"Monroe Landing",31,6,"Whidbey"
2015,"Monroe Landing",27,8,"Whidbey"
2015,"Monroe Landing",30,10,"Whidbey"
2015,"Monroe Landing",34,10,"Whidbey"
2015,"Monroe Landing",28,6,"Whidbey"
2015,"Monroe Landing",26,12,"Whidbey"
2015,"Monroe Landing",25,9,"Whidbey"
2015,"Mutiny Sands",28,45,"Whidbey"
2015,"Mutiny Sands",30,47,"Whidbey"
2015,"Mutiny Sands",32,38,"Whidbey"
2015,"Mutiny Sands",26,40,"Whidbey"
2015,"Possession Point",25,21,"Whidbey"
2015,"Possession Point",32,21,"Whidbey"
2015,"Possession Point",29,14,"Whidbey"
2015,"Possession Point",27,19,"Whidbey"
2015,"Possession Point",32,23,"Whidbey"
2015,"Pratts Bluff",32,27,"Whidbey"
2015,"Pratts Bluff",31,25,"Whidbey"
2015,"Pratts Bluff",29,18,"Whidbey"
2015,"Pratts Bluff",27,17,"Whidbey"
2015,"Pratts Bluff",28,33,"Whidbey"
2015,"Pratts Bluff",26,25,"Whidbey"
2015,"Pratts Bluff",30,30,"Whidbey"
2015,"Rolling Hills #1",28,40,"Whidbey"
2015,"Rolling Hills #1",27,31,"Whidbey"
2015,"Rolling Hills #1",30,45,"Whidbey"
2015,"Rolling Hills #1",32,45,"Whidbey"
2015,"Rolling Hills #1",26,61,"Whidbey"
2015,"Rolling Hills #3",28,60,"Whidbey"
2015,"Rolling Hills #3",26,59,"Whidbey"
2015,"Rolling Hills #3",32,39,"Whidbey"
2015,"Rolling Hills #3",30,64,"Whidbey"
2015,"Rolling Hills #3",27,36,"Whidbey"
2015,"Shore Meadows",29,85,"Whidbey"
2015,"Shore Meadows",32,107,"Whidbey"
2015,"Shore Meadows",26,76,"Whidbey"
2015,"Shore Meadows",33,55,"Whidbey"
2015,"Shore Meadows",30,89,"Whidbey"
2015,"Shore Meadows",28,90,"Whidbey"
2015,"Shore Meadows",31,64,"Whidbey"
2015,"Swantown",30,30,"Whidbey"
2015,"Swantown",34,36,"Whidbey"
2015,"Swantown",28,18,"Whidbey"
2016,"Bush Point Dock",31,3,"Whidbey"
2016,"Bush Point Dock",29,4,"Whidbey"
2016,"Bush Point Dock",25,6,"Whidbey"
2016,"Bush Point Dock",32,6,"Whidbey"
2016,"Bush Point Dock",34,3,"Whidbey"
2016,"Bush Point Dock",24,3,"Whidbey"
2016,"Bush Point Dock",33,3,"Whidbey"
2016,"Bush Point Dock",27,3,"Whidbey"
2016,"Bush Point Dock",30,5,"Whidbey"
2016,"Cliffside",28,23,"Whidbey"
2016,"Cliffside",32,18,"Whidbey"
2016,"Cliffside",34,16,"Whidbey"
2016,"Cliffside",25,22,"Whidbey"
2016,"Cliffside",24,26,"Whidbey"
2016,"Cliffside",23,22,"Whidbey"
2016,"Cliffside",26,27,"Whidbey"
2016,"Cliffside",30,21,"Whidbey"
2016,"Clinton Ferry Dock",27,15,"Whidbey"
2016,"Clinton Ferry Dock",30,14,"Whidbey"
2016,"Clinton Ferry Dock",24,15,"Whidbey"
2016,"Coupeville Wharf",24,5,"Whidbey"
2016,"Coupeville Wharf",25,6,"Whidbey"
2016,"Double Bluff North",26,38,"Whidbey"
2016,"Double Bluff North",23,39,"Whidbey"
2016,"Double Bluff North",25,39,"Whidbey"
2016,"Double Bluff North",28,45,"Whidbey"
2016,"Double Bluff North",31,62,"Whidbey"
2016,"Double Bluff North",29,62,"Whidbey"
2016,"Double Bluff North",30,45,"Whidbey"
2016,"Double Bluff North",27,45,"Whidbey"
2016,"Double Bluff South",29,8,"Whidbey"
2016,"Double Bluff South",23,7,"Whidbey"
2016,"Double Bluff South",26,5,"Whidbey"
2016,"Double Bluff South",32,8,"Whidbey"
2016,"Double Bluff South",31,9,"Whidbey"
2016,"Double Bluff South",28,9,"Whidbey"
2016,"Double Bluff South",27,9,"Whidbey"
2016,"Forbes Point",22,12,"Whidbey"
2016,"Forbes Point",24,13,"Whidbey"
2016,"Forbes Point",30,18,"Whidbey"
2016,"Forbes Point",26,12,"Whidbey"
2016,"Forbes Point",27,17,"Whidbey"
2016,"Forbes Point",29,21,"Whidbey"
2016,"Forbes Point",23,19,"Whidbey"
2016,"Forbes Point",32,16,"Whidbey"
2016,"Forbes Point",25,16,"Whidbey"
2016,"Fort Casey North",27,32,"Whidbey"
2016,"Fort Casey North",25,42,"Whidbey"
2016,"Fort Casey North",31,35,"Whidbey"
2016,"Fort Casey North",32,39,"Whidbey"
2016,"Fort Casey North",24,32,"Whidbey"
2016,"Fort Casey North",23,50,"Whidbey"
2016,"Fort Casey North",29,60,"Whidbey"
2016,"Hancock Lake",25,43,"Whidbey"
2016,"Hancock Lake",31,68,"Whidbey"
2016,"Hancock Lake",33,52,"Whidbey"
2016,"Hancock Lake",26,51,"Whidbey"
2016,"Hancock Lake",30,85,"Whidbey"
2016,"Hancock Lake",29,53,"Whidbey"
2016,"Hancock Lake",32,65,"Whidbey"
2016,"Hancock Lake",23,53,"Whidbey"
2016,"Hancock Lake",24,62,"Whidbey"
2016,"Hancock Lake",28,67,"Whidbey"
2016,"Harrington North",28,16,"Whidbey"
2016,"Harrington North",26,13,"Whidbey"
2016,"Harrington North",29,20,"Whidbey"
2016,"Harrington North",23,14,"Whidbey"
2016,"Harrington North",32,22,"Whidbey"
2016,"Harrington North",30,20,"Whidbey"
2016,"Harrington North",31,15,"Whidbey"
2016,"Harrington North",25,13,"Whidbey"
2016,"Harrington South",27,16,"Whidbey"
2016,"Harrington South",31,23,"Whidbey"
2016,"Harrington South",23,25,"Whidbey"
2016,"Harrington South",26,18,"Whidbey"
2016,"Harrington South",30,17,"Whidbey"
2016,"Hastie Lake",28,24,"Whidbey"
2016,"Hastie Lake",26,31,"Whidbey"
2016,"Hastie Lake",30,23,"Whidbey"
2016,"Hastie Lake",32,40,"Whidbey"
2016,"Hastie Lake",24,20,"Whidbey"
2016,"Keystone",30,53,"Whidbey"
2016,"Keystone",32,35,"Whidbey"
2016,"Keystone",25,54,"Whidbey"
2016,"Keystone",24,62,"Whidbey"
2016,"Lagoon North #0",23,29,"Whidbey"
2016,"Lagoon North #0",26,51,"Whidbey"
2016,"Lagoon North #0",25,40,"Whidbey"
2016,"Lagoon North #0",30,30,"Whidbey"
2016,"Lagoon North #0",29,34,"Whidbey"
2016,"Lagoon North #0",33,28,"Whidbey"
2016,"Lagoon North #0",31,26,"Whidbey"
2016,"Lagoon North #1",26,81,"Whidbey"
2016,"Lagoon North #1",24,58,"Whidbey"
2016,"Lagoon North #1",31,71,"Whidbey"
2016,"Lagoon North #1",29,62,"Whidbey"
2016,"Lagoon North #1",28,67,"Whidbey"
2016,"Lagoon North #1",25,73,"Whidbey"
2016,"Lagoon North #1",23,68,"Whidbey"
2016,"Lagoon North #1",32,40,"Whidbey"
2016,"Lagoon North #1",27,67,"Whidbey"
2016,"Lagoon South",25,32,"Whidbey"
2016,"Lagoon South",29,35,"Whidbey"
2016,"Lagoon South",23,45,"Whidbey"
2016,"Lagoon South",26,33,"Whidbey"
2016,"Lagoon South",27,31,"Whidbey"
2016,"Lagoon South",30,34,"Whidbey"
2016,"Lagoon South",24,32,"Whidbey"
2016,"Langley Marina",31,3,"Whidbey"
2016,"Langley Marina",34,5,"Whidbey"
2016,"Langley Marina",24,5,"Whidbey"
2016,"Langley Marina",33,5,"Whidbey"
2016,"Ledgewood",31,31,"Whidbey"
2016,"Ledgewood",25,37,"Whidbey"
2016,"Ledgewood",23,39,"Whidbey"
2016,"Ledgewood",26,41,"Whidbey"
2016,"Ledgewood",32,30,"Whidbey"
2016,"Ledgewood",27,39,"Whidbey"
2016,"Ledgewood",30,39,"Whidbey"
2016,"Ledgewood",28,42,"Whidbey"
2016,"Ledgewood",29,38,"Whidbey"
2016,"Ledgewood",24,40,"Whidbey"
2016,"Libby North",25,9,"Whidbey"
2016,"Libby North",23,9,"Whidbey"
2016,"Libby North",26,9,"Whidbey"
2016,"Limpet Lane",23,33,"Whidbey"
2016,"Limpet Lane",27,34,"Whidbey"
2016,"Limpet Lane",28,31,"Whidbey"
2016,"Limpet Lane",33,24,"Whidbey"
2016,"Limpet Lane",31,37,"Whidbey"
2016,"Limpet Lane",26,34,"Whidbey"
2016,"Limpet Lane",25,35,"Whidbey"
2016,"Limpet Lane",29,25,"Whidbey"
2016,"Limpet Lane",24,26,"Whidbey"
2016,"Malmo Bluff",26,30,"Whidbey"
2016,"Malmo Bluff",23,39,"Whidbey"
2016,"Malmo Bluff",27,35,"Whidbey"
2016,"Malmo Bluff",28,32,"Whidbey"
2016,"Malmo Bluff",29,32,"Whidbey"
2016,"Malmo Bluff",24,31,"Whidbey"
2016,"Malmo Bluff",31,27,"Whidbey"
2016,"Malmo Bluff",25,23,"Whidbey"
2016,"Maylor Point",32,12,"Whidbey"
2016,"Maylor Point",26,12,"Whidbey"
2016,"Maylor Point",30,22,"Whidbey"
2016,"Maylor Point",29,14,"Whidbey"
2016,"Monroe Landing",29,7,"Whidbey"
2016,"Monroe Landing",24,7,"Whidbey"
2016,"Monroe Landing",25,6,"Whidbey"
2016,"Monroe Landing",31,9,"Whidbey"
2016,"Monroe Landing",30,10,"Whidbey"
2016,"Monroe Landing",32,5,"Whidbey"
2016,"Monroe Landing",26,6,"Whidbey"
2016,"Monroe Landing",27,6,"Whidbey"
2016,"Monroe Landing",33,5,"Whidbey"
2016,"Monroe Landing",28,7,"Whidbey"
2016,"Monroe Landing",23,6,"Whidbey"
2016,"Mutiny Sands",33,26,"Whidbey"
2016,"Mutiny Sands",32,37,"Whidbey"
2016,"Mutiny Sands",27,48,"Whidbey"
2016,"Mutiny Sands",23,48,"Whidbey"
2016,"Mutiny Sands",25,27,"Whidbey"
2016,"Mutiny Sands",28,28,"Whidbey"
2016,"Mutiny Sands",29,51,"Whidbey"
2016,"Mutiny Sands",31,42,"Whidbey"
2016,"Mutiny Sands",30,34,"Whidbey"
2016,"Possession Point",25,13,"Whidbey"
2016,"Possession Point",31,19,"Whidbey"
2016,"Possession Point",29,14,"Whidbey"
2016,"Possession Point",26,13,"Whidbey"
2016,"Possession Point",23,15,"Whidbey"
2016,"Possession Point",22,14,"Whidbey"
2016,"Possession Point",27,20,"Whidbey"
2016,"Possession Point",25,10,"Whidbey"
2016,"Possession Point",29,13,"Whidbey"
2016,"Pratts Bluff",30,26,"Whidbey"
2016,"Pratts Bluff",28,24,"Whidbey"
2016,"Pratts Bluff",23,21,"Whidbey"
2016,"Pratts Bluff",29,26,"Whidbey"
2016,"Pratts Bluff",27,19,"Whidbey"
2016,"Pratts Bluff",25,24,"Whidbey"
2016,"Pratts Bluff",26,17,"Whidbey"
2016,"Pratts Bluff",24,13,"Whidbey"
2016,"Rolling Hills #1",28,54,"Whidbey"
2016,"Rolling Hills #1",25,32,"Whidbey"
2016,"Rolling Hills #1",32,29,"Whidbey"
2016,"Rolling Hills #1",29,41,"Whidbey"
2016,"Rolling Hills #1",27,40,"Whidbey"
2016,"Rolling Hills #1",23,33,"Whidbey"
2016,"Rolling Hills #1",30,34,"Whidbey"
2016,"Rolling Hills #1",26,38,"Whidbey"
2016,"Rolling Hills #2",23,30,"Whidbey"
2016,"Rolling Hills #3",27,42,"Whidbey"
2016,"Rolling Hills #3",31,79,"Whidbey"
2016,"Rolling Hills #3",25,48,"Whidbey"
2016,"Shore Meadows",29,62,"Whidbey"
2016,"Shore Meadows",25,65,"Whidbey"
2016,"Shore Meadows",31,69,"Whidbey"
2016,"Shore Meadows",23,72,"Whidbey"
2016,"Shore Meadows",26,101,"Whidbey"
2016,"Shore Meadows",28,70,"Whidbey"
2016,"Shore Meadows",24,70,"Whidbey"
2016,"Swantown",25,20,"Whidbey"
2016,"Swantown",30,25,"Whidbey"
2016,"Swantown",31,31,"Whidbey"
2016,"Swantown",26,17,"Whidbey"
2016,"Swantown",24,20,"Whidbey"
2016,"Swantown",27,20,"Whidbey"
2017,"Bush Point Dock",28,7,"Whidbey"
2017,"Bush Point Dock",25,10,"Whidbey"
2017,"Bush Point Dock",33,6,"Whidbey"
2017,"Bush Point Dock",24,6,"Whidbey"
2017,"Cliffside",31,22,"Whidbey"
2017,"Cliffside",30,22,"Whidbey"
2017,"Cliffside",27,22,"Whidbey"
2017,"Cliffside",29,19,"Whidbey"
2017,"Cliffside",26,37,"Whidbey"
2017,"Cliffside",28,20,"Whidbey"
2017,"Clinton Ferry Dock",29,7,"Whidbey"
2017,"Clinton Ferry Dock",31,9,"Whidbey"
2017,"Clinton Ferry Dock",24,12,"Whidbey"
2017,"Clinton Ferry Dock",26,8,"Whidbey"
2017,"Clinton Ferry Dock",25,11,"Whidbey"
2017,"Clinton Ferry Dock",28,8,"Whidbey"
2017,"Clinton Ferry Dock",32,14,"Whidbey"
2017,"Coupeville Wharf",33,8,"Whidbey"
2017,"Coupeville Wharf",32,8,"Whidbey"
2017,"Coupeville Wharf",29,5,"Whidbey"
2017,"Coupeville Wharf",28,5,"Whidbey"
2017,"Coupeville Wharf",26,5,"Whidbey"
2017,"Coupeville Wharf",31,6,"Whidbey"
2017,"Coupeville Wharf",24,6,"Whidbey"
2017,"Coupeville Wharf",27,4,"Whidbey"
2017,"Coupeville Wharf",30,6,"Whidbey"
2017,"Double Bluff North",24,66,"Whidbey"
2017,"Double Bluff North",26,38,"Whidbey"
2017,"Double Bluff North",30,74,"Whidbey"
2017,"Double Bluff North",28,63,"Whidbey"
2017,"Double Bluff North",29,62,"Whidbey"
2017,"Double Bluff North",31,54,"Whidbey"
2017,"Double Bluff North",32,61,"Whidbey"
2017,"Double Bluff South",27,14,"Whidbey"
2017,"Double Bluff South",25,10,"Whidbey"
2017,"Double Bluff South",32,9,"Whidbey"
2017,"Double Bluff South",33,8,"Whidbey"
2017,"Double Bluff South",31,14,"Whidbey"
2017,"Double Bluff South",28,10,"Whidbey"
2017,"Double Bluff South",29,8,"Whidbey"
2017,"Double Bluff South",30,12,"Whidbey"
2017,"Forbes Point",32,20,"Whidbey"
2017,"Forbes Point",26,16,"Whidbey"
2017,"Forbes Point",30,24,"Whidbey"
2017,"Forbes Point",28,12,"Whidbey"
2017,"Forbes Point",24,15,"Whidbey"
2017,"Fort Casey North",29,52,"Whidbey"
2017,"Fort Casey North",25,45,"Whidbey"
2017,"Fort Casey North",30,63,"Whidbey"
2017,"Fort Casey North",31,49,"Whidbey"
2017,"Fort Casey North",28,38,"Whidbey"
2017,"Fort Casey North",26,43,"Whidbey"
2017,"Fort Casey North",24,56,"Whidbey"
2017,"Fort Casey North",27,75,"Whidbey"
2017,"Hancock Lake",30,62,"Whidbey"
2017,"Hancock Lake",24,60,"Whidbey"
2017,"Hancock Lake",25,73,"Whidbey"
2017,"Hancock Lake",26,83,"Whidbey"
2017,"Hancock Lake",34,66,"Whidbey"
2017,"Hancock Lake",32,58,"Whidbey"
2017,"Hancock Lake",29,66,"Whidbey"
2017,"Hancock Lake",31,65,"Whidbey"
2017,"Hancock Lake",28,78,"Whidbey"
2017,"Hancock Lake",27,67,"Whidbey"
2017,"Harrington North",27,17,"Whidbey"
2017,"Harrington North",28,25,"Whidbey"
2017,"Harrington North",33,15,"Whidbey"
2017,"Harrington North",24,16,"Whidbey"
2017,"Harrington North",30,20,"Whidbey"
2017,"Harrington North",26,23,"Whidbey"
2017,"Harrington North",32,16,"Whidbey"
2017,"Harrington North",29,17,"Whidbey"
2017,"Harrington South",24,24,"Whidbey"
2017,"Harrington South",28,19,"Whidbey"
2017,"Harrington South",32,25,"Whidbey"
2017,"Harrington South",29,22,"Whidbey"
2017,"Harrington South",27,15,"Whidbey"
2017,"Harrington South",31,25,"Whidbey"
2017,"Harrington South",25,20,"Whidbey"
2017,"Harrington South",26,21,"Whidbey"
2017,"Harrington South",33,18,"Whidbey"
2017,"Harrington South",30,13,"Whidbey"
2017,"Hastie Lake",26,39,"Whidbey"
2017,"Hastie Lake",27,39,"Whidbey"
2017,"Hastie Lake",28,24,"Whidbey"
2017,"Hastie Lake",24,22,"Whidbey"
2017,"Hastie Lake",30,22,"Whidbey"
2017,"Hastie Lake",31,20,"Whidbey"
2017,"Hastie Lake",25,31,"Whidbey"
2017,"Keystone",32,41,"Whidbey"
2017,"Keystone",26,42,"Whidbey"
2017,"Keystone",31,34,"Whidbey"
2017,"Keystone",28,28,"Whidbey"
2017,"Keystone",29,28,"Whidbey"
2017,"Keystone",25,26,"Whidbey"
2017,"Keystone",30,44,"Whidbey"
2017,"Keystone",24,27,"Whidbey"
2017,"Lagoon North #0",30,49,"Whidbey"
2017,"Lagoon North #0",29,27,"Whidbey"
2017,"Lagoon North #1",28,77,"Whidbey"
2017,"Lagoon North #1",26,74,"Whidbey"
2017,"Lagoon North #1",27,74,"Whidbey"
2017,"Lagoon North #1",25,92,"Whidbey"
2017,"Lagoon North #1",24,116,"Whidbey"
2017,"Lagoon South",30,44,"Whidbey"
2017,"Lagoon South",31,30,"Whidbey"
2017,"Lagoon South",29,27,"Whidbey"
2017,"Lagoon South",28,37,"Whidbey"
2017,"Lagoon South",24,25,"Whidbey"
2017,"Lagoon South",32,43,"Whidbey"
2017,"Lagoon South",25,32,"Whidbey"
2017,"Lagoon South",26,25,"Whidbey"
2017,"Lagoon South",27,30,"Whidbey"
2017,"Langley Marina",32,7,"Whidbey"
2017,"Langley Marina",25,7,"Whidbey"
2017,"Langley Marina",27,5,"Whidbey"
2017,"Langley Marina",31,6,"Whidbey"
2017,"Langley Marina",29,5,"Whidbey"
2017,"Langley Marina",26,7,"Whidbey"
2017,"Langley Marina",30,10,"Whidbey"
2017,"Ledgewood",32,42,"Whidbey"
2017,"Ledgewood",23,46,"Whidbey"
2017,"Ledgewood",31,44,"Whidbey"
2017,"Ledgewood",30,38,"Whidbey"
2017,"Ledgewood",24,40,"Whidbey"
2017,"Ledgewood",29,32,"Whidbey"
2017,"Ledgewood",28,39,"Whidbey"
2017,"Ledgewood",25,38,"Whidbey"
2017,"Limpet Lane",24,35,"Whidbey"
2017,"Limpet Lane",29,26,"Whidbey"
2017,"Limpet Lane",26,27,"Whidbey"
2017,"Limpet Lane",30,31,"Whidbey"
2017,"Limpet Lane",32,23,"Whidbey"
2017,"Limpet Lane",25,24,"Whidbey"
2017,"Limpet Lane",27,21,"Whidbey"
2017,"Limpet Lane",31,24,"Whidbey"
2017,"Limpet Lane",28,29,"Whidbey"
2017,"Malmo Bluff",26,29,"Whidbey"
2017,"Malmo Bluff",33,36,"Whidbey"
2017,"Malmo Bluff",24,41,"Whidbey"
2017,"Malmo Bluff",34,40,"Whidbey"
2017,"Malmo Bluff",29,28,"Whidbey"
2017,"Malmo Bluff",30,38,"Whidbey"
2017,"Malmo Bluff",32,53,"Whidbey"
